Votes,Rating,Title,Year,Decade
2634182,9.2,The Shawshank Redemption,1994,1990
1825638,9.2,The Godfather,1972,1970
2605413,9.0,The Dark Knight,2008,2010
1252229,9.0,The Godfather Part II,1974,1970
777869,8.9,12 Angry Men,1957,1960
1336332,8.9,Schindler's List,1993,1990
1807089,8.9,The Lord of the Rings: The Return of the King,2003,2000
2016215,8.8,Pulp Fiction,1994,1990
1829167,8.8,The Lord of the Rings: The Fellowship of the Ring,2001,2000
752811,8.8,"The Good, the Bad and the Ugly",1966,1970
2039018,8.8,Forrest Gump,1994,1990
2077997,8.7,Fight Club,1999,2000
2310133,8.7,Inception,2010,2010
1631901,8.7,The Lord of the Rings: The Two Towers,2002,2000
1273809,8.7,Star Wars: Episode V - The Empire Strikes Back,1980,1980
1885557,8.7,The Matrix,1999,2000
1141401,8.7,Goodfellas,1990,1990
996086,8.6,One Flew Over the Cuckoo's Nest,1975,1980
1619791,8.6,Se7en,1995,2000
343126,8.6,Seven Samurai,1954,1950
450698,8.6,It's a Wonderful Life,1946,1950
1408055,8.6,The Silence of the Lambs,1991,1990
749428,8.6,City of God,2002,2000
1369684,8.6,Saving Private Ryan,1998,2000
685983,8.6,Life Is Beautiful,1997,2000
1279330,8.6,The Green Mile,1999,2000
1776334,8.6,Interstellar,2014,2010
1346467,8.6,Star Wars,1977,1980
1084109,8.5,Terminator 2: Judgment Day,1991,1990
1182893,8.5,Back to the Future,1985,1980
748263,8.5,Spirited Away,2001,2000
663058,8.5,Psycho,1960,1960
818704,8.5,The Pianist,2002,2000
1144041,8.5,Léon: The Professional,1994,1990
771973,8.5,Parasite,2019,2020
1042214,8.5,The Lion King,1994,1990
1476920,8.5,Gladiator,2000,2000
1109719,8.5,American History X,1998,2000
1306594,8.5,The Departed,2006,2010
1073083,8.5,The Usual Suspects,1995,2000
1313472,8.5,The Prestige,2006,2010
566247,8.5,Casablanca,1942,1940
834819,8.5,Whiplash,2014,2010
844831,8.5,The Intouchables,2011,2010
272885,8.5,Grave of the Fireflies,1988,1990
55927,8.5,Harakiri,1962,1960
240484,8.4,Modern Times,1936,1940
327004,8.4,Once Upon a Time in the West,1968,1970
486769,8.4,Rear Window,1954,1950
868822,8.4,Alien,1979,1980
183656,8.4,City Lights,1931,1930
258435,8.4,Cinema Paradiso,1988,1990
660221,8.4,Apocalypse Now,1979,1980
1223027,8.4,Memento,2000,2000
955516,8.4,Indiana Jones and the Raiders of the Lost Ark,1981,1980
1524149,8.4,Django Unchained,2012,2010
1101146,8.4,WALL·E,2008,2010
387021,8.4,The Lives of Others,2006,2010
220479,8.4,Sunset Blvd.,1950,1950
326673,8.4,Top Gun: Maverick,2022,2020
196039,8.4,Paths of Glory,1957,1960
1003043,8.4,The Shining,1980,1980
222610,8.4,The Great Dictator,1940,1940
124395,8.4,Witness for the Prosecution,1957,1960
1050565,8.4,Avengers: Infinity War,2018,2020
709453,8.3,Aliens,1986,1990
1143040,8.3,American Beauty,1999,2000
486547,8.3,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1960
511491,8.3,Spider-Man: Into the Spider-Verse,2018,2020
1679571,8.3,The Dark Knight Rises,2012,2010
571026,8.3,Oldboy,2003,2000
1235295,8.3,Joker,2019,2020
398076,8.3,Amadeus,1984,1980
1027933,8.3,Braveheart,1995,2000
980926,8.3,Toy Story,1995,2000
492950,8.3,Coco,2017,2020
1421636,8.3,Inglourious Basterds,2009,2010
249745,8.3,The Boat,1981,1980
389413,8.3,Princess Mononoke,1997,2000
1095197,8.3,Avengers: Endgame,2019,2020
348726,8.3,Once Upon a Time in America,1984,1980
952848,8.3,Good Will Hunting,1997,2000
260576,8.3,Your Name.,2016,2020
832103,8.3,Requiem for a Dream,2000,2000
826935,8.3,Toy Story 3,2010,2010
240607,8.3,Singin' in the Rain,1952,1950
394666,8.3,3 Idiots,2009,2010
1040161,8.3,Star Wars: Episode VI - Return of the Jedi,1983,1980
44382,8.3,High and Low,1963,1960
660972,8.3,2001: A Space Odyssey,1968,1970
994519,8.3,Eternal Sunshine of the Spotless Mind,2004,2000
1004545,8.3,Reservoir Dogs,1992,1990
87751,8.3,Capernaum,2018,2020
291591,8.3,Lawrence of Arabia,1962,1960
439028,8.3,Citizen Kane,1941,1940
325467,8.3,The Hunt,2012,2010
157077,8.3,M,1931,1930
325542,8.3,North by Northwest,1959,1960
77825,8.2,Come and See,1985,1980
399054,8.2,Vertigo,1958,1960
750646,8.2,Amélie,2001,2000
820319,8.2,A Clockwork Orange,1971,1970
156432,8.2,Double Indemnity,1944,1940
734403,8.2,Full Metal Jacket,1987,1990
180467,8.2,The Apartment,1960,1960
826615,8.2,Scarface,1983,1980
77945,8.2,Ikiru,1952,1950
260311,8.2,The Sting,1973,1970
314793,8.2,To Kill a Mockingbird,1962,1960
816124,8.2,Taxi Driver,1976,1980
646645,8.2,Heat,1995,2000
1030379,8.2,Up,2009,2010
578504,8.2,L.A. Confidential,1997,2000
173388,8.2,Metropolis,1927,1930
175623,8.2,Incendies,2010,2010
243936,8.2,A Separation,2011,2010
867130,8.2,Die Hard,1988,1990
846991,8.2,Snatch,2000,2000
747284,8.2,Indiana Jones and the Last Crusade,1989,1990
162648,8.2,Bicycle Thieves,1948,1950
91722,8.2,Hamilton,2020,2020
570162,8.2,1917,2019,2020
191855,8.2,Like Stars on Earth,2007,2010
353718,8.2,Downfall,2004,2000
254981,8.2,For a Few Dollars More,1965,1960
1449387,8.2,Batman Begins,2005,2000
188349,8.2,Dangal,2016,2020
125967,8.2,The Kid,1921,1920
265458,8.2,Some Like It Hot,1959,1960
130954,8.2,All About Eve,1950,1950
145707,8.2,The Father,2020,2020
478158,8.2,Green Book,2018,2020
1374603,8.2,The Wolf of Wall Street,2013,2010
714257,8.2,Spider-Man: No Way Home,2021,2020
77389,8.2,Judgment at Nuremberg,1961,1960
124968,8.2,Ran,1985,1980
513896,8.2,Casino,1995,2000
409092,8.2,Unforgiven,1992,1990
663124,8.2,Pan's Labyrinth,2006,2010
579470,8.2,There Will Be Blood,2007,2010
1059300,8.2,The Truman Show,1998,2000
981334,8.2,The Sixth Sense,1999,2000
922752,8.2,A Beautiful Mind,2001,2000
537495,8.2,Monty Python and the Holy Grail,1975,1980
122438,8.1,Yojimbo,1961,1960
124545,8.1,The Treasure of the Sierra Madre,1948,1950
1285196,8.1,Shutter Island,2010,2010
975398,8.1,Jurassic Park,1993,1990
243360,8.1,The Great Escape,1963,1960
167588,8.1,Rashomon,1950,1950
1100369,8.1,Kill Bill: Vol. 1,2003,2000
957444,8.1,No Country for Old Men,2007,2010
1031885,8.1,Finding Nemo,2003,2000
239656,8.1,The Elephant Man,1980,1980
324245,8.1,Chinatown,1974,1970
351055,8.1,Raging Bull,1980,1980
417868,8.1,The Thing,1982,1980
313721,8.1,Gone with the Wind,1939,1940
1110609,8.1,V for Vendetta,2005,2000
701897,8.1,Inside Out,2015,2020
577473,8.1,"Lock, Stock and Two Smoking Barrels",1998,2000
174840,8.1,Dial M for Murder,1954,1950
208619,8.1,The Secret in Their Eyes,2009,2010
388584,8.1,Howl's Moving Castle,2004,2000
219669,8.1,The Bridge on the River Kwai,1957,1960
498636,8.1,"Three Billboards Outside Ebbing, Missouri",2017,2020
681333,8.1,Trainspotting,1996,2000
469012,8.1,Warrior,2011,2010
769825,8.1,Gran Torino,2008,2010
671982,8.1,Fargo,1996,2000
696268,8.1,Prisoners,2013,2010
334301,8.1,My Neighbor Totoro,1988,1990
682542,8.1,Million Dollar Baby,2004,2000
961753,8.1,Catch Me If You Can,2002,2000
110942,8.1,The Gold Rush,1925,1920
760354,8.1,Blade Runner,1982,1980
154525,8.1,On the Waterfront,1954,1950
74533,8.1,Children of Heaven,1997,2000
171073,8.1,The Third Man,1949,1950
238242,8.1,Ben-Hur,1959,1960
304555,8.1,Before Sunrise,1995,2000
694366,8.1,12 Years a Slave,2013,2010
106986,8.1,Wild Strawberries,1957,1960
91104,8.1,The General,1926,1930
189325,8.1,Everything Everywhere All at Once,2022,2020
968377,8.1,Gone Girl,2014,2010
861881,8.1,Harry Potter and the Deathly Hallows: Part 2,2011,2010
337306,8.1,The Deer Hunter,1978,1980
174144,8.1,In the Name of the Father,1993,1990
795970,8.1,The Grand Budapest Hotel,2014,2010
166575,8.1,Barry Lyndon,1975,1980
115443,8.1,Mr. Smith Goes to Washington,1939,1940
61026,8.1,The Wages of Fear,1953,1950
49702,8.1,Sherlock Jr.,1924,1920
514683,8.1,Hacksaw Ridge,2016,2020
179620,8.1,Memories of Murder,2003,2000
146291,8.1,Klaus,2019,2020
196679,8.1,Wild Tales,2014,2010
184106,8.1,The Seventh Seal,1957,1960
416261,8.1,Room,2015,2020
986497,8.1,Mad Max: Fury Road,2015,2020
731584,8.1,How to Train Your Dragon,2010,2010
800184,8.1,The Big Lebowski,1998,2000
176724,8.1,Mary and Max,2009,2010
897793,8.1,"Monsters, Inc.",2001,2000
596693,8.1,Jaws,1975,1980
61444,8.1,Tokyo Story,1953,1950
482566,8.1,Dead Poets Society,1989,1990
54563,8.1,The Passion of Joan of Arc,1928,1930
354268,8.1,Hotel Rwanda,2004,2000
569013,8.0,Rocky,1976,1980
381645,8.0,Ford v Ferrari,2019,2020
411512,8.0,Platoon,1986,1990
32649,8.0,Pather Panchali,1955,1960
399428,8.0,Stand by Me,1986,1990
855033,8.0,The Terminator,1984,1980
465363,8.0,Spotlight,2015,2020
475553,8.0,Rush,2013,2010
747533,8.0,Logan,2017,2020
158957,8.0,Network,1976,1980
722550,8.0,Ratatouille,2007,2010
618807,8.0,Into the Wild,2007,2010
396118,8.0,The Wizard of Oz,1939,1940
624199,8.0,Groundhog Day,1993,1990
261815,8.0,Before Sunset,2004,2000
400359,8.0,The Exorcist,1973,1970
64387,8.0,The Best Years of Our Lives,1946,1950
726215,8.0,The Incredibles,2004,2000
37039,8.0,To Be or Not to Be,1942,1940
92999,8.0,The Grapes of Wrath,1940,1940
136694,8.0,Rebecca,1940,1940
60005,8.0,The Battle of Algiers,1966,1970
282480,8.0,Hachi: A Dog's Tale,2009,2010
176477,8.0,Cool Hand Luke,1967,1970
239485,8.0,Amores perros,2000,2000
1113216,8.0,Pirates of the Caribbean: The Curse of the Black Pearl,2003,2000
171712,8.0,La Haine,1995,2000
117261,8.0,The 400 Blows,1959,1960
86474,8.0,My Father and My Son,2005,2000
103585,8.0,It Happened One Night,1934,1930
117818,8.0,Persona,1966,1970
231846,8.0,The Sound of Music,1965,1960
397165,8.0,Life of Brian,1979,1980
143791,8.0,The Handmaiden,2016,2020
196916,8.0,Jai Bhim,2021,2020
29399,8.0,Dersu Uzala,1975,1980
413406,8.0,Aladdin,1992,1990
230719,8.0,Gandhi,1982,1980
455605,8.0,The Help,2011,2010
192749,8.0,The Iron Giant,1999,2000
