requested_datetime,closed_date,status_description,service_name,supervisor_district
2023-02-28T01:10:05.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-28T01:09:27.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-28T00:58:00.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-28T00:57:37.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-28T00:54:47.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-28T00:53:02.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-28T00:26:04.000,nan,Open,Noise Report,11
2023-02-28T00:23:00.000,nan,Open,Street and Sidewalk Cleaning,4
2023-02-28T00:22:00.000,nan,Open,Street and Sidewalk Cleaning,4
2023-02-28T00:18:26.000,nan,Open,Abandoned Vehicle,10
2023-02-28T00:18:00.000,nan,Open,Residential Building Request,5
2023-02-28T00:17:32.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-28T00:01:24.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T23:52:00.000,nan,Open,Encampments,2
2023-02-27T23:51:00.000,nan,Open,Sewer Issues,4
2023-02-27T23:48:00.000,2023-02-28T00:08:00.000,Closed,Sewer Issues,11
2023-02-27T23:47:00.000,nan,Open,Parking Enforcement,3
2023-02-27T23:47:00.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T23:46:49.000,2023-02-27T23:50:00.000,Closed,Noise Report,3
2023-02-27T23:44:00.000,nan,Open,Sewer Issues,9
2023-02-27T23:38:00.000,nan,Open,Tree Maintenance,7
2023-02-27T23:32:00.000,nan,Open,Parking Enforcement,6
2023-02-27T23:30:02.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T23:29:24.000,nan,Open,Sign Repair,9
2023-02-27T23:23:15.000,nan,Open,Encampments,6
2023-02-27T23:05:12.000,nan,Open,Streetlights,8
2023-02-27T23:04:00.000,2023-02-28T00:56:37.000,Closed,Parking Enforcement,5
2023-02-27T22:58:00.000,nan,Open,Graffiti,10
2023-02-27T22:54:34.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T22:52:00.000,2023-02-27T23:50:00.000,Closed,Street and Sidewalk Cleaning,9
2023-02-27T22:51:42.000,nan,Open,Noise Report,1
2023-02-27T22:46:00.000,2023-02-27T23:10:50.000,Closed,Parking Enforcement,11
2023-02-27T22:46:00.000,2023-02-27T22:50:33.000,Closed,Parking Enforcement,8
2023-02-27T22:40:39.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T22:33:00.000,2023-02-27T22:57:03.000,Closed,Parking Enforcement,2
2023-02-27T22:31:07.000,nan,Open,Sidewalk or Curb,4
2023-02-27T22:31:00.000,2023-02-27T23:42:16.000,Closed,Parking Enforcement,3
2023-02-27T22:29:53.000,nan,Open,Blocked Street or SideWalk,5
2023-02-27T22:29:00.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T22:29:00.000,nan,Open,Abandoned Vehicle,11
2023-02-27T22:20:00.000,2023-02-27T22:34:48.000,Closed,Parking Enforcement,4
2023-02-27T22:15:00.000,nan,Open,Street and Sidewalk Cleaning,9
2023-02-27T22:07:17.000,nan,Open,Streetlights,7
2023-02-27T22:06:00.000,nan,Open,Residential Building Request,5
2023-02-27T22:02:00.000,2023-02-27T23:07:06.000,Closed,Parking Enforcement,9
2023-02-27T21:54:26.000,nan,Open,General Request - MTA,8
2023-02-27T21:51:56.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T21:50:52.000,nan,Open,Street and Sidewalk Cleaning,6
2023-02-27T21:48:34.000,nan,Open,Street and Sidewalk Cleaning,9
2023-02-27T21:45:54.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T21:45:00.000,nan,Open,Encampments,9
2023-02-27T21:45:00.000,nan,Open,Street and Sidewalk Cleaning,10
2023-02-27T21:43:00.000,nan,Open,Street and Sidewalk Cleaning,10
2023-02-27T21:42:00.000,nan,Open,Street and Sidewalk Cleaning,8
2023-02-27T21:41:00.000,2023-02-27T22:41:59.000,Closed,Parking Enforcement,11
2023-02-27T21:39:00.000,nan,Open,Graffiti,9
2023-02-27T21:38:00.000,2023-02-27T23:00:36.000,Closed,Parking Enforcement,8
2023-02-27T21:35:00.000,nan,Open,Parking Enforcement,3
2023-02-27T21:34:00.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T21:28:00.000,2023-02-27T21:58:30.000,Closed,Parking Enforcement,10
2023-02-27T21:24:00.000,2023-02-27T22:17:39.000,Closed,Parking Enforcement,7
2023-02-27T21:20:00.000,nan,Open,Street Defects,6
2023-02-27T21:19:00.000,nan,Open,Street and Sidewalk Cleaning,9
2023-02-27T21:19:00.000,nan,Open,Street and Sidewalk Cleaning,11
2023-02-27T21:16:00.000,2023-02-27T23:12:06.000,Closed,Parking Enforcement,6
2023-02-27T21:14:00.000,nan,Open,Street Defects,10
2023-02-27T21:14:00.000,2023-02-27T21:42:26.000,Closed,Parking Enforcement,5
2023-02-27T21:10:32.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T20:47:00.000,nan,Open,Street and Sidewalk Cleaning,5
2023-02-27T20:44:00.000,nan,Open,Street Defects,4
2023-02-27T20:41:00.000,2023-02-27T20:48:19.000,Closed,Parking Enforcement,6
2023-02-27T20:41:00.000,nan,Open,General Request - PUBLIC WORKS,1
2023-02-27T20:40:54.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T20:40:00.000,2023-02-27T20:43:59.000,Closed,Parking Enforcement,6
2023-02-27T20:40:00.000,2023-02-27T20:44:50.000,Closed,Parking Enforcement,6
2023-02-27T20:39:00.000,2023-02-27T20:43:37.000,Closed,Parking Enforcement,6
2023-02-27T20:39:00.000,nan,Open,Damaged Property,2
2023-02-27T20:37:00.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T20:34:00.000,nan,Open,Street and Sidewalk Cleaning,11
2023-02-27T20:33:00.000,nan,Open,Encampments,5
2023-02-27T20:22:00.000,nan,Open,Encampments,6
2023-02-27T20:20:39.000,nan,Open,Street Defects,5
2023-02-27T20:20:00.000,2023-02-27T21:31:34.000,Closed,Parking Enforcement,5
2023-02-27T20:20:00.000,nan,Open,Encampments,6
2023-02-27T20:20:00.000,2023-02-27T20:23:52.000,Closed,Parking Enforcement,6
2023-02-27T20:19:00.000,nan,Open,General Request - PUBLIC WORKS,9
2023-02-27T20:19:00.000,2023-02-27T20:23:09.000,Closed,Parking Enforcement,6
2023-02-27T20:18:00.000,2023-02-27T20:24:24.000,Closed,Parking Enforcement,6
2023-02-27T20:17:00.000,2023-02-27T20:23:29.000,Closed,Parking Enforcement,6
2023-02-27T20:17:00.000,2023-02-27T20:36:09.000,Closed,Sewer Issues,1
2023-02-27T20:12:57.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T20:09:18.000,nan,Open,Litter Receptacles,3
2023-02-27T20:09:04.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T20:08:00.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T20:06:42.000,nan,Open,Child Request,9
2023-02-27T20:05:00.000,nan,Open,Shared Spaces Violation,9
2023-02-27T20:04:54.000,nan,Open,Street and Sidewalk Cleaning,4
2023-02-27T20:04:45.000,nan,Open,Litter Receptacles,3
2023-02-27T20:04:30.000,nan,Open,Streetlights,7
2023-02-27T20:02:00.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T19:59:15.000,nan,Open,Encampments,7
2023-02-27T19:58:14.000,nan,Open,Abandoned Vehicle,2
2023-02-27T19:56:54.000,nan,Open,Noise Report,8
2023-02-27T19:55:00.000,2023-02-27T20:25:30.000,Closed,Parking Enforcement,6
2023-02-27T19:54:00.000,2023-02-27T20:24:50.000,Closed,Parking Enforcement,6
2023-02-27T19:53:00.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T19:51:00.000,nan,Open,General Request - PUBLIC WORKS,5
2023-02-27T19:49:00.000,2023-02-27T20:22:49.000,Closed,Parking Enforcement,3
2023-02-27T19:46:00.000,nan,Open,Graffiti,2
2023-02-27T19:46:00.000,2023-02-27T22:46:12.000,Closed,Parking Enforcement,9
2023-02-27T19:44:00.000,nan,Open,Graffiti,2
2023-02-27T19:43:00.000,2023-02-27T19:53:09.000,Closed,Parking Enforcement,9
2023-02-27T19:42:00.000,nan,Open,Muni Service Feedback,7
2023-02-27T19:40:00.000,nan,Open,Graffiti,2
2023-02-27T19:40:00.000,nan,Open,Graffiti,2
2023-02-27T19:40:00.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T19:39:00.000,nan,Open,Street and Sidewalk Cleaning,10
2023-02-27T19:39:00.000,2023-02-27T22:17:22.000,Closed,Damaged Property,5
2023-02-27T19:38:48.000,nan,Open,Streetlights,5
2023-02-27T19:38:08.000,nan,Open,Sign Repair,2
2023-02-27T19:36:34.000,nan,Open,Tree Maintenance,5
2023-02-27T19:36:29.000,nan,Open,Graffiti,2
2023-02-27T19:36:00.000,2023-02-27T20:25:11.000,Closed,Parking Enforcement,6
2023-02-27T19:34:23.000,2023-02-27T22:17:19.000,Closed,Illegal Postings,2
2023-02-27T19:34:09.000,2023-02-27T22:17:21.000,Closed,Illegal Postings,2
2023-02-27T19:33:00.000,nan,Open,Street and Sidewalk Cleaning,5
2023-02-27T19:33:00.000,nan,Open,Graffiti,2
2023-02-27T19:33:00.000,2023-02-28T00:16:00.000,Closed,Street and Sidewalk Cleaning,2
2023-02-27T19:33:00.000,2023-02-27T22:17:16.000,Closed,Graffiti,2
2023-02-27T19:32:48.000,nan,Open,Sign Repair,2
2023-02-27T19:32:23.000,2023-02-27T22:17:14.000,Closed,Illegal Postings,2
2023-02-27T19:31:59.000,2023-02-27T22:17:18.000,Closed,Illegal Postings,3
2023-02-27T19:31:51.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T19:31:20.000,nan,Open,Illegal Postings,3
2023-02-27T19:31:00.000,nan,Open,General Request - PUBLIC WORKS,3
2023-02-27T19:30:18.000,nan,Open,Street and Sidewalk Cleaning,9
2023-02-27T19:30:00.000,nan,Open,Graffiti,3
2023-02-27T19:30:00.000,nan,Open,Graffiti,6
2023-02-27T19:30:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:30:00.000,nan,Open,Graffiti,3
2023-02-27T19:29:00.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T19:29:00.000,2023-02-27T23:43:20.000,Closed,Parking Enforcement,8
2023-02-27T19:29:00.000,nan,Open,Graffiti,3
2023-02-27T19:29:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:28:55.000,2023-02-27T20:18:37.000,Closed,Sewer Issues,1
2023-02-27T19:28:26.000,nan,Open,Sign Repair,3
2023-02-27T19:28:00.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T19:28:00.000,nan,Open,General Request - PUBLIC WORKS,3
2023-02-27T19:28:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:27:47.000,nan,Open,Illegal Postings,3
2023-02-27T19:27:03.000,nan,Open,Sign Repair,3
2023-02-27T19:27:00.000,nan,Open,Graffiti,2
2023-02-27T19:27:00.000,nan,Open,General Request - RENT BOARD,3
2023-02-27T19:27:00.000,nan,Open,Graffiti,3
2023-02-27T19:26:41.000,nan,Open,Illegal Postings,2
2023-02-27T19:26:04.000,2023-02-27T22:17:15.000,Closed,Illegal Postings,2
2023-02-27T19:25:26.000,nan,Open,Sidewalk or Curb,6
2023-02-27T19:25:00.000,nan,Open,Graffiti,2
2023-02-27T19:25:00.000,2023-02-27T22:17:12.000,Closed,Graffiti,2
2023-02-27T19:25:00.000,nan,Open,Graffiti,2
2023-02-27T19:24:56.000,nan,Open,General Request - MTA,2
2023-02-27T19:24:00.000,nan,Open,Graffiti,2
2023-02-27T19:24:00.000,nan,Open,Encampments,6
2023-02-27T19:24:00.000,nan,Open,General Request - PUBLIC WORKS,10
2023-02-27T19:24:00.000,nan,Open,Graffiti,8
2023-02-27T19:24:00.000,2023-02-27T20:17:04.000,Closed,Parking Enforcement,3
2023-02-27T19:24:00.000,nan,Open,Street and Sidewalk Cleaning,8
2023-02-27T19:23:38.000,nan,Open,Illegal Postings,2
2023-02-27T19:23:00.000,2023-02-27T20:59:24.000,Closed,Parking Enforcement,5
2023-02-27T19:23:00.000,nan,Open,General Request - PUBLIC WORKS,3
2023-02-27T19:23:00.000,2023-02-27T20:52:05.000,Closed,Catch Basin Maintenance,6
2023-02-27T19:21:00.000,2023-02-27T22:17:09.000,Closed,Illegal Postings,3
2023-02-27T19:21:00.000,nan,Open,Tree Maintenance,9
2023-02-27T19:20:06.000,nan,Open,Street and Sidewalk Cleaning,6
2023-02-27T19:20:00.000,2023-02-27T22:17:07.000,Closed,Graffiti,3
2023-02-27T19:19:00.000,nan,Open,General Request - PUBLIC WORKS,3
2023-02-27T19:17:29.000,nan,Open,Sign Repair,3
2023-02-27T19:16:04.000,nan,Open,Street and Sidewalk Cleaning,9
2023-02-27T19:16:00.000,2023-02-27T22:17:11.000,Closed,Graffiti,3
2023-02-27T19:16:00.000,nan,Open,Street and Sidewalk Cleaning,5
2023-02-27T19:16:00.000,2023-02-27T22:17:09.000,Closed,Graffiti,3
2023-02-27T19:16:00.000,2023-02-27T20:35:37.000,Closed,Parking Enforcement,8
2023-02-27T19:15:30.000,2023-02-27T22:17:06.000,Closed,Illegal Postings,3
2023-02-27T19:15:00.000,nan,Open,Street and Sidewalk Cleaning,10
2023-02-27T19:14:35.000,nan,Open,Sign Repair,3
2023-02-27T19:13:00.000,nan,Open,Graffiti,3
2023-02-27T19:12:00.000,2023-02-27T20:07:22.000,Closed,Parking Enforcement,10
2023-02-27T19:12:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:11:00.000,nan,Open,Graffiti,3
2023-02-27T19:10:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:09:00.000,nan,Open,General Request - PUBLIC WORKS,3
2023-02-27T19:09:00.000,2023-02-27T20:42:57.000,Closed,Parking Enforcement,8
2023-02-27T19:08:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:08:00.000,nan,Open,Litter Receptacles,3
2023-02-27T19:07:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:07:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:06:40.000,nan,Open,Sign Repair,3
2023-02-27T19:06:00.000,nan,Open,Street and Sidewalk Cleaning,10
2023-02-27T19:06:00.000,nan,Open,Graffiti,3
2023-02-27T19:06:00.000,2023-02-27T19:39:13.000,Closed,Parking Enforcement,2
2023-02-27T19:06:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:06:00.000,nan,Open,Abandoned Vehicle,3
2023-02-27T19:05:00.000,nan,Open,Graffiti,3
2023-02-27T19:05:00.000,2023-02-27T19:23:56.000,Closed,General Request - MTA,4
2023-02-27T19:04:58.000,nan,Open,Graffiti,3
2023-02-27T19:04:25.000,nan,Open,Sign Repair,3
2023-02-27T19:04:00.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T19:03:46.000,nan,Open,Sign Repair,3
2023-02-27T19:03:00.000,nan,Open,General Request - PUBLIC WORKS,3
2023-02-27T19:02:47.000,nan,Open,Sign Repair,3
2023-02-27T19:02:00.000,nan,Open,Graffiti,3
2023-02-27T19:02:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:01:18.000,nan,Open,Abandoned Vehicle,4
2023-02-27T19:01:00.000,nan,Open,Illegal Postings,3
2023-02-27T19:01:00.000,nan,Open,Encampments,5
2023-02-27T19:01:00.000,nan,Open,Graffiti,3
2023-02-27T19:00:00.000,nan,Open,Graffiti,3
2023-02-27T19:00:00.000,nan,Open,Graffiti,3
2023-02-27T19:00:00.000,nan,Open,Graffiti,3
2023-02-27T18:59:00.000,nan,Open,Illegal Postings,3
2023-02-27T18:58:10.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T18:58:00.000,nan,Open,Illegal Postings,3
2023-02-27T18:58:00.000,2023-02-27T19:31:16.000,Closed,Parking Enforcement,11
2023-02-27T18:57:59.000,2023-02-27T19:56:57.000,Closed,Sewer Issues,9
2023-02-27T18:53:49.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T18:53:37.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T18:52:00.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T18:52:00.000,2023-02-27T19:17:49.000,Closed,Parking Enforcement,2
2023-02-27T18:50:00.000,2023-02-27T19:32:56.000,Closed,Parking Enforcement,5
2023-02-27T18:46:11.000,2023-02-28T00:30:16.000,Closed,Noise Report,11
2023-02-27T18:46:00.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T18:45:55.000,nan,Open,Streetlights,4
2023-02-27T18:45:00.000,nan,Open,Encampments,5
2023-02-27T18:41:57.000,nan,Open,Street and Sidewalk Cleaning,6
2023-02-27T18:39:00.000,2023-02-27T19:13:22.000,Closed,Parking Enforcement,5
2023-02-27T18:39:00.000,nan,Open,Tree Maintenance,3
2023-02-27T18:38:29.000,2023-02-28T00:30:16.000,Closed,Noise Report,11
2023-02-27T18:38:00.000,nan,Open,Tree Maintenance,3
2023-02-27T18:38:00.000,nan,Open,Tree Maintenance,5
2023-02-27T18:35:00.000,nan,Open,General Request - PUBLIC WORKS,8
2023-02-27T18:34:00.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T18:34:00.000,nan,Open,General Request - PUBLIC WORKS,3
2023-02-27T18:34:00.000,nan,Open,General Request - PUBLIC WORKS,9
2023-02-27T18:33:23.000,2023-02-27T22:17:03.000,Closed,Illegal Postings,3
2023-02-27T18:33:00.000,nan,Open,Abandoned Vehicle,7
2023-02-27T18:32:00.000,nan,Open,Illegal Postings,3
2023-02-27T18:31:50.000,nan,Open,Illegal Postings,3
2023-02-27T18:31:00.000,nan,Open,Muni Employee Feedback,8
2023-02-27T18:31:00.000,2023-02-27T22:17:04.000,Closed,Graffiti,3
2023-02-27T18:31:00.000,nan,Open,Graffiti,2
2023-02-27T18:31:00.000,2023-02-27T22:17:00.000,Closed,Graffiti,3
2023-02-27T18:30:31.000,nan,Open,Graffiti,3
2023-02-27T18:30:00.000,nan,Open,Illegal Postings,2
2023-02-27T18:30:00.000,nan,Open,Street and Sidewalk Cleaning,5
2023-02-27T18:30:00.000,2023-02-27T19:09:20.000,Closed,Parking Enforcement,1
2023-02-27T18:30:00.000,nan,Open,Illegal Postings,2
2023-02-27T18:30:00.000,2023-02-27T22:16:58.000,Closed,Graffiti,3
2023-02-27T18:29:55.000,nan,Open,Sign Repair,2
2023-02-27T18:29:51.000,2023-02-27T22:17:01.000,Closed,Illegal Postings,2
2023-02-27T18:29:43.000,nan,Open,Encampments,6
2023-02-27T18:29:01.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T18:29:00.000,nan,Open,Graffiti,2
2023-02-27T18:29:00.000,nan,Open,Graffiti,2
2023-02-27T18:29:00.000,nan,Open,Illegal Postings,2
2023-02-27T18:29:00.000,2023-02-27T22:16:59.000,Closed,Damaged Property,5
2023-02-27T18:29:00.000,nan,Open,Encampments,5
2023-02-27T18:29:00.000,nan,Open,Illegal Postings,2
2023-02-27T18:29:00.000,2023-02-27T22:16:52.000,Closed,Graffiti,2
2023-02-27T18:29:00.000,2023-02-27T22:16:55.000,Closed,Graffiti,2
2023-02-27T18:29:00.000,nan,Open,Illegal Postings,2
2023-02-27T18:29:00.000,nan,Open,Illegal Postings,2
2023-02-27T18:29:00.000,nan,Open,Encampments,10
2023-02-27T18:29:00.000,nan,Open,Illegal Postings,2
2023-02-27T18:28:55.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T18:28:35.000,nan,Open,Graffiti,2
2023-02-27T18:28:21.000,nan,Open,Street and Sidewalk Cleaning,5
2023-02-27T18:28:12.000,nan,Open,Abandoned Vehicle,7
2023-02-27T18:28:01.000,nan,Open,Encampments,10
2023-02-27T18:28:00.000,nan,Open,Street and Sidewalk Cleaning,5
2023-02-27T18:28:00.000,nan,Open,General Request - PUBLIC WORKS,5
2023-02-27T18:28:00.000,nan,Open,Illegal Postings,2
2023-02-27T18:28:00.000,nan,Open,General Request - PUBLIC WORKS,9
2023-02-27T18:28:00.000,nan,Open,Street and Sidewalk Cleaning,5
2023-02-27T18:28:00.000,nan,Open,General Request - PUBLIC WORKS,2
2023-02-27T18:28:00.000,nan,Open,Street and Sidewalk Cleaning,11
2023-02-27T18:28:00.000,nan,Open,Graffiti,2
2023-02-27T18:28:00.000,2023-02-27T22:16:56.000,Closed,Street and Sidewalk Cleaning,5
2023-02-27T18:28:00.000,nan,Open,Street and Sidewalk Cleaning,8
2023-02-27T18:28:00.000,nan,Open,Graffiti,2
2023-02-27T18:27:53.000,nan,Open,Graffiti,2
2023-02-27T18:27:44.000,2023-02-27T22:16:54.000,Closed,Illegal Postings,2
2023-02-27T18:27:00.000,nan,Open,Graffiti,2
2023-02-27T18:27:00.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T18:27:00.000,nan,Open,Street and Sidewalk Cleaning,5
2023-02-27T18:27:00.000,nan,Open,Street and Sidewalk Cleaning,10
2023-02-27T18:15:00.000,nan,Open,Street and Sidewalk Cleaning,8
2023-02-27T18:14:09.000,nan,Open,Graffiti,2
2023-02-27T18:14:00.000,nan,Open,Street and Sidewalk Cleaning,4
2023-02-27T18:13:00.000,2023-02-27T18:37:38.000,Closed,Parking Enforcement,7
2023-02-27T18:13:00.000,nan,Open,General Request - PUBLIC WORKS,5
2023-02-27T18:13:00.000,2023-02-27T19:05:22.000,Closed,Sewer Issues,4
2023-02-27T18:11:35.000,nan,Open,Street and Sidewalk Cleaning,8
2023-02-27T18:11:00.000,2023-02-27T18:35:43.000,Closed,Parking Enforcement,9
2023-02-27T18:11:00.000,nan,Open,Parking Enforcement,7
2023-02-27T18:09:00.000,nan,Open,Graffiti,5
2023-02-27T18:09:00.000,nan,Open,Encampments,10
2023-02-27T18:08:00.000,nan,Open,Graffiti,5
2023-02-27T18:08:00.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T18:07:41.000,nan,Open,Street and Sidewalk Cleaning,2
2023-02-27T18:07:21.000,nan,Open,Abandoned Vehicle,9
2023-02-27T18:07:00.000,nan,Open,General Request - PUC,1
2023-02-27T18:07:00.000,nan,Open,Graffiti,5
2023-02-27T18:06:27.000,nan,Open,Abandoned Vehicle,9
2023-02-27T18:06:00.000,nan,Open,Graffiti,5
2023-02-27T18:04:01.000,nan,Open,Street and Sidewalk Cleaning,1
2023-02-27T18:04:00.000,nan,Open,Graffiti,2
2023-02-27T18:03:00.000,nan,Open,Street Defects,10
2023-02-27T18:01:00.000,nan,Open,Street and Sidewalk Cleaning,6
2023-02-27T18:01:00.000,nan,Open,Street and Sidewalk Cleaning,5
2023-02-27T18:01:00.000,nan,Open,Street and Sidewalk Cleaning,9
2023-02-27T18:01:00.000,nan,Open,Damaged Property,4
2023-02-27T18:00:00.000,2023-02-27T18:54:00.000,Closed,Sewer Issues,6
2023-02-27T18:00:00.000,nan,Open,Street and Sidewalk Cleaning,9
2023-02-27T17:59:47.000,2023-02-27T18:45:02.000,Closed,Sewer Issues,4
2023-02-27T17:58:42.000,nan,Open,Child Request,10
2023-02-27T17:58:00.000,nan,Open,Graffiti,11
2023-02-27T17:57:00.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T17:57:00.000,nan,Open,Shared Spaces Violation,10
2023-02-27T17:57:00.000,nan,Open,Street and Sidewalk Cleaning,9
2023-02-27T17:56:48.000,nan,Open,Abandoned Vehicle,6
2023-02-27T17:56:00.000,nan,Open,General Request - PUBLIC WORKS,11
2023-02-27T17:56:00.000,nan,Open,Street and Sidewalk Cleaning,3
2023-02-27T17:55:00.000,nan,Open,Parking Enforcement,10
2023-02-27T17:53:00.000,nan,Open,Parking Enforcement,5
2023-02-27T17:52:00.000,2023-02-27T22:16:50.000,Closed,Graffiti,11
2023-02-27T17:51:00.000,nan,Open,Street and Sidewalk Cleaning,9
2023-02-27T17:51:00.000,nan,Open,Street and Sidewalk Cleaning,9
