Building,City,Floors,Height,Year
Burj Khalifa,Dubai,163,2717,2010
Merdeka 118,Kuala Lumpur,118,2227,2022
Shanghai Tower,Shanghai,128,2074,2015
Makkah Clock Royal Tower,Makkah,120,1972,2012
Ping An International Finance Center,Shenzhen,115,1965,2017
Lotte World Tower,Seoul,123,1819,2017
One World Trade Center,New York City,104,1776,2014
CTF Finance Centre,Guangzhou,111,1739,2016
Tianjin CTF Finance Centre,Tianjin,97,1739,2019
CITIC Tower,Beijing,108,1732,2018
Taipei 101,Taipei,101,1671,2004
Shanghai World Financial Center,Shanghai,101,1614,2008
International Commerce Centre,Hong Kong,108,1588,2010
Wuhan Greenland Center,Wuhan,97,1562,2022
Central Park Tower,New York City,98,1550,2020
Vanke Center,Chongqing,99,1535,2022
Lakhta Center,St. Petersburg,87,1516,2019
Vincom Landmark 81,Ho Chi Minh City,81,1513,2018
The Wharf IFS Tower 1,Changsha,94,1483,2018
Petronas Tower 1,Kuala Lumpur,88,1483,1998
Petronas Tower 2,Kuala Lumpur,88,1483,1998
Suzhou IFS,Suzhou,95,1476,2019
Zifeng Tower,Nanjing,66,1476,2010
The Exchange 106,Kuala Lumpur,95,1462,2019
Willis Tower,Chicago,108,1451,1974
KK100,Shenzhen,100,1449,2011
Wuhan Center Tower,Wuhan,88,1437,2019
Guangzhou International Finance Center,Guangzhou,103,1435,2010
111 West 57th Street,New York City,84,1428,2021
One Vanderbilt,New York City,59,1401,2020
Dongguan International Trade Center A,Dongguan,88,1401,2021
432 Park Avenue,New York City,85,1397,2015
Marina 101 Tower,Dubai,101,1394,2018
Trump International Hotel & Tower,Chicago,98,1388,2009
Jin Mao Tower,Shanghai,88,1380,1999
Two International Finance Centre,Hong Kong,88,1362,2003
Princess Tower,Dubai,101,1356,2012
Al Hamra Tower,Kuwait City,80,1354,2011
LCT Landmark Tower,Busan,101,1350,2019
Nanning Resources Center Tower,Nanning,87,1321,2020
Guiyang International Financial Center T1,Guiyang,79,1316,2020
China Resources Headquarters Main Tower,Shenzhen,68,1288,2018
23 Marina,Dubai,88,1287,2012
CITIC Plaza,Guangzhou,80,1283,1997
Eton Place Dalian 1,Dalian,81,1274,2015
Shum Yip Upperhills Tower 1,Shenzhen,80,1273,2020
Citymark Center,Shenzhen,70,1273,2022
30 Hudson Yards,New York City,73,1270,2019
Iconic Tower,Cairo,80,1263,2023
PIF Tower,Riyadh,72,1263,2021
Shun Hing Square,Shenzhen,69,1260,1996
Autograph Tower,Jakarta,75,1257,2022
Burj Mohammed Bin Rashid,Abu Dhabi,92,1253,2014
Logan Century Center,Nanning,82,1251,2018
Empire State Building,New York City,102,1250,1931
Elite Residence,Dubai,87,1248,2012
Riverview Plaza Tower A1,Wuhan,73,1234,2021
Dabaihui Plaza,Shenzhen,70,1232,2021
Central Plaza,Hong Kong,78,1227,1992
Vostok,Moscow,95,1226,2016
Dalian International Trade Center,Dalian,86,1214,2019
Hai Tian Center Tower 1,Qingdao,73,1210,2021
Golden Eagle Tiandi Tower A,Nanjing,76,1207,2020
The Address The BLVD,Dubai,72,1207,2017
Bank of China Tower,Hong Kong,70,1205,1990
Bank of America Tower,New York City,54,1200,2009
Galaxy Project Tower 1,Shenzhen,84,1198,2022
Almas Tower,Dubai,68,1191,2009
St. Regis Chicago,Chicago,95,1191,2020
Ping An Finance Center Tower 1,Jinan,62,1181,2022
The Pinnacle,Guangzhou,60,1181,2012
Huiyun Center,Shenzhen,80,1178,2022
Hanking Center,Shenzhen,65,1177,2018
Greenland Group Suzhou Center,Wujiang,77,1175,2021
Gevora Hotel,Dubai,75,1169,2017
Il Primo,Dubai,88,1168,2022
JW Marriott Marquis Dubai 2,Dubai,77,1165,2014
JW Marriott Marquis Dubai 1,Dubai,77,1165,2012
Emirates Office Tower,Dubai,54,1163,2000
Raffles City T4N,Chongqing,79,1163,2019
Raffles City T3N,Chongqing,79,1163,2019
OKO Apartment Tower,Moscow,90,1162,2015
Forum 66 Tower 2,Shenyang,76,1148,2015
Xi An Glory International Financial Center,Xian,75,1148,2020
Spring City 66 Office Tower,Kunming,61,1145,2019
Guiyang Prudential Center 1,Guiyang,77,1145,2022
Tuntex Sky Tower,Kaohsiung City,85,1140,1997
Shimao Hunan Center,Changsha,69,1138,2019
Aon Center,Chicago,83,1136,1973
The Center,Hong Kong,73,1135,1998
Neva Tower 1,Moscow,79,1132,2019
875 North Michigan Avenue,Chicago,100,1128,1969
ADNOC Headquarters,Abu Dhabi,75,1123,2015
Four Seasons Place,Kuala Lumpur,65,1122,2018
One Shenzhen Bay 7,Shenzhen,71,1120,2018
Uptown Tower,Dubai,78,1115,2023
LCT Residential Tower A,Busan,85,1113,2019
Comcast Innovation & Technology Center,Philadelphia,59,1113,2018
The Wharf Times Square,Wuxi,68,1112,2014
Heartland 66,Wuhan,60,1112,2020
Global Financial Building,Chongqing,72,1112,2015
Mercury City,Moscow,75,1112,2013
"Parc 1, Tower A",Seoul,68,1110,2020
Modern City,Tianjin,65,1109,2016
Hengqin IFC,Zhuhai,69,1106,2020
Tianjin Global Financial Center,Tianjin,72,1105,2011
WOW Hotel and Hotel Apartments,Dubai,78,1102,2020
Keangnam Hanoi Landmark Tower,Hanoi,72,1102,2012
Wilshire Grand Center,Los Angeles,73,1100,2017
DAMAC Residenze,Dubai,88,1099,2017
"Twin Towers Guiyang, West Tower",Guiyang,74,1099,2020
"Twin Towers Guiyang, East Tower",Guiyang,74,1099,2020
Brooklyn Tower,New York City,73,1099,2022
Shengjing Finance Plaza T2,Shenyang,68,1097,2020
Wenzhou Trade Center,Wenzhou,68,1094,2010
LCT Residential Tower B,Busan,85,1093,2019
Rose Rayhaan by Rotana,Dubai,72,1093,2007
Shimao International Plaza,Shanghai,66,1093,2006
Han Yu Finance Business Center A5-3,Jinan,69,1093,2020
AMA Tower,Dubai,62,1093,2021
Modern Media Center,Changzhou,57,1089,2013
The Adress Fountain Views Tower 2,Dubai,77,1087,2019
Minsheng Bank Building,Wuhan,68,1087,2007
Zhuhai Tower,Zhuhai,67,1083,2017
Guangxi Financial Investment Center,Nanning,70,1083,2023
One Za'abeel Tower 1,Dubai,67,1083,2022
Yuexiu Property Project Main Tower,Wuhan,66,1083,2016
Wuhan Yangtze River Shipping Center,Wuhan,65,1083,2022
China World Trade Center Tower III,Beijing,74,1083,2010
Suning Plaza Tower A,Zhenjiang,77,1082,2016
Han Kwok City Center,Shenzhen,80,1081,2016
Three World Trade Center,New York City,71,1079,2018
The Index,Dubai,80,1076,2010
Longxi International Hotel,Jiangyin,74,1076,2011
Al Yaqoub Tower,Dubai,69,1076,2013
Wuxi Suning Plaza,Wuxi,68,1076,2014
Golden Eagle Tiandi Tower B,Nanjing,68,1076,2020
Binjiang IFC 1,Changsha,66,1076,2021
Baoneng Center,Shenzhen,65,1074,2018
Huaqiang Golden Corridor City Plaza Main Tower,Shenyang,66,1073,2022
Nanjing World Trade Center Tower 1,Nanjing,68,1071,2022
Salesforce Tower,San Francisco,61,1070,2018
Main Tower in Toranomon-Azabudai Area A District Project,Tokyo,65,1067,2023
The Landmark,Abu Dhabi,72,1063,2013
Deji Plaza Phase II,Nanjing,62,1063,2013
Shimao No.1 The Harbour Main Tower,Yantai,57,1060,2016
Q1 Tower,Gold Coast City,80,1058,2005
The Torch,Dubai,86,1055,2011
Guangxi Finance Plaza,Nanning,68,1053,2017
Burj Al Arab,Dubai,60,1053,1999
53W53,New York City,77,1050,2019
Shenzhen Bay Innovation and Technology Centre Tower 1,Shenzhen,71,1050,2020
Huijin Center 1,Guangzhou,69,1050,2022
Sinar Mas Center 1,Shanghai,65,1050,2017
Chrysler Building,New York City,77,1046,1930
Teddy Tower,Hong Kong,80,1046,2007
Global City Square,Guangzhou,67,1046,2016
New York Times Tower,New York City,52,1046,2007
Yangzhou Jinao Center,Yangzhou,72,1043,2022
Jiuzhou International Tower,Nanning,71,1043,2017
Grand Hyatt Hotel Manila,Taguig,66,1043,2016
Magnolias Waterfront Residences,Bangkok,70,1043,2018
66 Hudson Boulevard,New York City,66,1041,2022
HHHR Tower,Dubai,72,1040,2010
Australia 108,Melbourne,100,1039,2020
The Wharf IFS T1,Chongqing,64,1038,2016
Youth Olympics Center Tower 1,Nanjing,68,1033,2014
The Wharf IFS Tower 2,Changsha,63,1033,2018
MahaNakhon,Bangkok,77,1031,2016
Teda IFC 1,Tianjin,56,1027,2022
Honglou Times Square,Lanzhou,56,1027,2018
Bank of America Plaza,Atlanta,55,1023,1992
Maoye Plaza 1,Shenyang,75,1020,2014
Poly Pazhou C2,Guangzhou,65,1020,2017
Abu Dhabi Plaza Residential Tower,Nur-Sultan,75,1020,2022
Guangxi Wealth Financial Center,Nanning,70,1020,2019
US Bank Tower,Los Angeles,73,1018,1989
Menara Telekom,Kuala Lumpur,55,1017,2001
Ocean Heights,Dubai,82,1017,2010
Greenland Center 2,Hangzhou,67,1017,2021
Greenland Center 1,Hangzhou,67,1017,2021
CCCC Southern Financial Investment Building,Zhuhai,65,1017,2021
Varso Tower,Warsaw,54,1017,2022
Pearl River Tower,Guangzhou,71,1016,2012
Guangzhou Fortune Center,Guangzhou,73,1015,2015
Jumeirah Emirates Towers Hotel,Dubai,56,1014,2000
Eurasia Tower,Moscow,67,1013,2015
Burj Rafal,Riyadh,68,1010,2014
Guangfa Securities Headquarters,Guangzhou,62,1010,2018
35 Hudson Yards,New York City,72,1010,2019
Amna Tower,Dubai,75,1007,2020
Noora Tower,Dubai,75,1007,2019
Wanda Plaza Main Tower 2,Kunming,67,1007,2016
Wanda Plaza Main Tower 1,Kunming,67,1007,2016
Franklin Center North Tower,Chicago,60,1007,1989
One57,New York City,75,1005,2014
Cayan Tower,Dubai,73,1005,2013
East Pacific Center Tower A,Shenzhen,85,1004,2013
The Shard,London,73,1004,2013
The Address Downtown Dubai,Dubai,63,1004,2008
